-rw-r--r--    1 9261     15101      664537 Dec 28 08:50 TU_Stundenwerte_Beschreibung_Stationen.txt
-rw-r--r--    1 9261     15101      985106 May 05  2023 stundenwerte_TU_00175_19550101_19751231_hist.zip
-rw-r--r--    1 9261     15101      193039 May 05  2023 stundenwerte_TU_00181_19990928_20081103_hist.zip
-rw-r--r--    1 9261     15101     2257151 May 05  2023 stundenwerte_TU_00183_19730101_20221231_hist.zip
-rw-r--r--    1 9261     15101      867526 May 05  2023 stundenwerte_TU_00191_20041104_20221231_hist.zip
-rw-r--r--    1 9261     15101     2936700 May 05  2023 stundenwerte_TU_00198_19610101_20221231_hist.zip
-rw-r--r--    1 9261     15101      867818 May 05  2023 stundenwerte_TU_00217_20050101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1868370 May 05  2023 stundenwerte_TU_00222_19820101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3210912 May 05  2023 stundenwerte_TU_00232_19550101_20221231_hist.zip
-rw-r--r--    1 9261     15101      987988 May 05  2023 stundenwerte_TU_00257_20021101_20221231_hist.zip
-rw-r--r--    1 9261     15101      893773 May 05  2023 stundenwerte_TU_00259_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101     2934842 May 05  2023 stundenwerte_TU_00282_19610101_20221231_hist.zip
-rw-r--r--    1 9261     15101      382326 May 05  2023 stundenwerte_TU_00284_19470101_19550101_hist.zip
-rw-r--r--    1 9261     15101      881440 May 05  2023 stundenwerte_TU_00294_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101     1849677 May 05  2023 stundenwerte_TU_00298_19810101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1404267 May 05  2023 stundenwerte_TU_00303_19930819_20221231_hist.zip
-rw-r--r--    1 9261     15101      892318 May 05  2023 stundenwerte_TU_00314_20040501_20221231_hist.zip
-rw-r--r--    1 9261     15101      790273 May 05  2023 stundenwerte_TU_00320_20060701_20221231_hist.zip
-rw-r--r--    1 9261     15101      433754 May 05  2023 stundenwerte_TU_00326_20040701_20130708_hist.zip
-rw-r--r--    1 9261     15101      856293 May 05  2023 stundenwerte_TU_00330_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101      579054 May 05  2023 stundenwerte_TU_00342_20101201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1047597 May 05  2023 stundenwerte_TU_00348_19891215_20110901_hist.zip
-rw-r--r--    1 9261     15101     1297093 May 05  2023 stundenwerte_TU_00361_19480101_19760101_hist.zip
-rw-r--r--    1 9261     15101     1013633 May 05  2023 stundenwerte_TU_00368_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      872282 May 05  2023 stundenwerte_TU_00377_20041001_20221231_hist.zip
-rw-r--r--    1 9261     15101      263400 May 05  2023 stundenwerte_TU_00379_20170901_20221231_hist.zip
-rw-r--r--    1 9261     15101      858002 May 05  2023 stundenwerte_TU_00390_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101     1878569 May 05  2023 stundenwerte_TU_00399_19691201_20110801_hist.zip
-rw-r--r--    1 9261     15101     1122543 May 05  2023 stundenwerte_TU_00400_19910101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1022300 May 05  2023 stundenwerte_TU_00403_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      716377 May 05  2023 stundenwerte_TU_00410_20040501_20200615_hist.zip
-rw-r--r--    1 9261     15101      742743 May 05  2023 stundenwerte_TU_00420_20070801_20221231_hist.zip
-rw-r--r--    1 9261     15101      933045 May 05  2023 stundenwerte_TU_00424_19610101_19810101_hist.zip
-rw-r--r--    1 9261     15101     2377892 May 05  2023 stundenwerte_TU_00427_19730101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1692510 May 05  2023 stundenwerte_TU_00430_19860101_20210505_hist.zip
-rw-r--r--    1 9261     15101     2947437 May 05  2023 stundenwerte_TU_00433_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      841538 May 05  2023 stundenwerte_TU_00445_20050701_20221231_hist.zip
-rw-r--r--    1 9261     15101      343042 May 05  2023 stundenwerte_TU_00450_20051101_20121204_hist.zip
-rw-r--r--    1 9261     15101     2884860 May 05  2023 stundenwerte_TU_00460_19610101_20221231_hist.zip
-rw-r--r--    1 9261     15101      143412 May 05  2023 stundenwerte_TU_00474_19750601_19780601_hist.zip
-rw-r--r--    1 9261     15101      881978 May 05  2023 stundenwerte_TU_00535_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101     1108395 May 05  2023 stundenwerte_TU_00553_19510101_19740901_hist.zip
-rw-r--r--    1 9261     15101     1482952 May 05  2023 stundenwerte_TU_00554_19740901_20060228_hist.zip
-rw-r--r--    1 9261     15101      528049 May 05  2023 stundenwerte_TU_00555_20080101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1914544 May 05  2023 stundenwerte_TU_00591_19730101_20221231_hist.zip
-rw-r--r--    1 9261     15101     2301308 May 05  2023 stundenwerte_TU_00596_19730101_20221231_hist.zip
-rw-r--r--    1 9261     15101      380655 May 05  2023 stundenwerte_TU_00598_19490101_19570101_hist.zip
-rw-r--r--    1 9261     15101      401575 May 05  2023 stundenwerte_TU_00599_19840101_19971201_hist.zip
-rw-r--r--    1 9261     15101     1066577 May 05  2023 stundenwerte_TU_00603_20010403_20221231_hist.zip
-rw-r--r--    1 9261     15101      886209 May 05  2023 stundenwerte_TU_00617_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101     3447270 May 05  2023 stundenwerte_TU_00656_19480101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3385158 May 05  2023 stundenwerte_TU_00662_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      257243 May 05  2023 stundenwerte_TU_00685_20020101_20061031_hist.zip
-rw-r--r--    1 9261     15101     3465996 May 05  2023 stundenwerte_TU_00691_19490101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3391298 May 05  2023 stundenwerte_TU_00701_19490101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1445148 May 05  2023 stundenwerte_TU_00704_19910101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3047369 May 05  2023 stundenwerte_TU_00722_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      887823 May 05  2023 stundenwerte_TU_00755_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101      890515 May 05  2023 stundenwerte_TU_00757_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101      247643 May 05  2023 stundenwerte_TU_00760_20171201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1005645 May 05  2023 stundenwerte_TU_00766_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1021621 May 05  2023 stundenwerte_TU_00769_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      853528 May 05  2023 stundenwerte_TU_00817_20050201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1467651 May 05  2023 stundenwerte_TU_00840_19910101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1012736 May 05  2023 stundenwerte_TU_00850_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3394125 May 05  2023 stundenwerte_TU_00853_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1518591 May 05  2023 stundenwerte_TU_00856_19910101_20221231_hist.zip
-rw-r--r--    1 9261     15101      206962 May 05  2023 stundenwerte_TU_00863_20071001_20120403_hist.zip
-rw-r--r--    1 9261     15101     3559248 May 05  2023 stundenwerte_TU_00867_19470101_20221231_hist.zip
-rw-r--r--    1 9261     15101      580729 May 05  2023 stundenwerte_TU_00876_19730101_19890101_hist.zip
-rw-r--r--    1 9261     15101       61059 May 05  2023 stundenwerte_TU_00879_20020101_20030611_hist.zip
-rw-r--r--    1 9261     15101     3065360 May 05  2023 stundenwerte_TU_00880_19560101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3273437 May 05  2023 stundenwerte_TU_00891_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      887999 May 05  2023 stundenwerte_TU_00896_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101      877986 May 05  2023 stundenwerte_TU_00917_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101      656240 May 05  2023 stundenwerte_TU_00919_19580101_19720101_hist.zip
-rw-r--r--    1 9261     15101     3159235 May 05  2023 stundenwerte_TU_00953_19550101_20221231_hist.zip
-rw-r--r--    1 9261     15101      909348 May 05  2023 stundenwerte_TU_00954_20000501_20221121_hist.zip
-rw-r--r--    1 9261     15101     1378609 May 05  2023 stundenwerte_TU_00963_19940103_20221231_hist.zip
-rw-r--r--    1 9261     15101      860080 May 05  2023 stundenwerte_TU_00979_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101      114347 May 05  2023 stundenwerte_TU_00982_19760101_19780601_hist.zip
-rw-r--r--    1 9261     15101      766720 May 05  2023 stundenwerte_TU_00983_20061201_20221231_hist.zip
-rw-r--r--    1 9261     15101      859650 May 05  2023 stundenwerte_TU_00991_20050201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1897857 May 05  2023 stundenwerte_TU_01001_19810101_20221231_hist.zip
-rw-r--r--    1 9261     15101     2373548 May 05  2023 stundenwerte_TU_01048_19730101_20221231_hist.zip
-rw-r--r--    1 9261     15101      791355 May 05  2023 stundenwerte_TU_01050_20060401_20221231_hist.zip
-rw-r--r--    1 9261     15101      765272 May 05  2023 stundenwerte_TU_01051_20070301_20221231_hist.zip
-rw-r--r--    1 9261     15101      887064 May 05  2023 stundenwerte_TU_01052_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      897266 May 05  2023 stundenwerte_TU_01072_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101     2232238 May 05  2023 stundenwerte_TU_01078_19760301_20221231_hist.zip
-rw-r--r--    1 9261     15101      764868 May 05  2023 stundenwerte_TU_01103_20061001_20221231_hist.zip
-rw-r--r--    1 9261     15101      859909 May 05  2023 stundenwerte_TU_01107_20041201_20221231_hist.zip
-rw-r--r--    1 9261     15101      141067 May 05  2023 stundenwerte_TU_01130_20020101_20050422_hist.zip
-rw-r--r--    1 9261     15101      853583 May 05  2023 stundenwerte_TU_01161_20050201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1310239 May 05  2023 stundenwerte_TU_01197_19480101_20221231_hist.zip
-rw-r--r--    1 9261     15101      995628 May 05  2023 stundenwerte_TU_01200_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      792309 May 05  2023 stundenwerte_TU_01207_20060301_20221231_hist.zip
-rw-r--r--    1 9261     15101      882158 May 05  2023 stundenwerte_TU_01214_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101     1075584 May 05  2023 stundenwerte_TU_01219_19710101_19981102_hist.zip
-rw-r--r--    1 9261     15101      992099 May 05  2023 stundenwerte_TU_01221_19490101_19710101_hist.zip
-rw-r--r--    1 9261     15101      976020 May 05  2023 stundenwerte_TU_01224_20021201_20221231_hist.zip
-rw-r--r--    1 9261     15101      810406 May 05  2023 stundenwerte_TU_01228_20020101_20220518_hist.zip
-rw-r--r--    1 9261     15101      208969 May 05  2023 stundenwerte_TU_01239_20040701_20080923_hist.zip
-rw-r--r--    1 9261     15101      360353 May 05  2023 stundenwerte_TU_01246_20150801_20221231_hist.zip
-rw-r--r--    1 9261     15101      851819 May 05  2023 stundenwerte_TU_01255_20021201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1470927 May 05  2023 stundenwerte_TU_01262_19920517_20221231_hist.zip
-rw-r--r--    1 9261     15101      868286 May 05  2023 stundenwerte_TU_01266_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101     3376527 May 05  2023 stundenwerte_TU_01270_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      889225 May 05  2023 stundenwerte_TU_01279_19861101_20221231_hist.zip
-rw-r--r--    1 9261     15101      871838 May 05  2023 stundenwerte_TU_01297_20041001_20221231_hist.zip
-rw-r--r--    1 9261     15101      862958 May 05  2023 stundenwerte_TU_01300_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101     3383772 May 05  2023 stundenwerte_TU_01303_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      885710 May 05  2023 stundenwerte_TU_01327_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101      850428 May 05  2023 stundenwerte_TU_01332_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101      992389 May 05  2023 stundenwerte_TU_01339_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      125641 May 05  2023 stundenwerte_TU_01341_20081201_20110929_hist.zip
-rw-r--r--    1 9261     15101     3159372 May 05  2023 stundenwerte_TU_01346_19520101_20221231_hist.zip
-rw-r--r--    1 9261     15101      836749 May 05  2023 stundenwerte_TU_01357_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101     3127277 May 05  2023 stundenwerte_TU_01358_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      748344 May 05  2023 stundenwerte_TU_01411_20070101_20221231_hist.zip
-rw-r--r--    1 9261     15101     2015356 May 05  2023 stundenwerte_TU_01420_19810101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1062710 May 05  2023 stundenwerte_TU_01421_19620101_19840901_hist.zip
-rw-r--r--    1 9261     15101      694430 May 05  2023 stundenwerte_TU_01424_20080801_20221231_hist.zip
-rw-r--r--    1 9261     15101      652492 May 05  2023 stundenwerte_TU_01425_19480101_19620101_hist.zip
-rw-r--r--    1 9261     15101      907646 May 05  2023 stundenwerte_TU_01426_19610101_19850101_hist.zip
-rw-r--r--    1 9261     15101     3453168 May 05  2023 stundenwerte_TU_01443_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      867850 May 05  2023 stundenwerte_TU_01451_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101     3346863 May 05  2023 stundenwerte_TU_01468_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      631243 May 05  2023 stundenwerte_TU_01473_20060101_20190228_hist.zip
-rw-r--r--    1 9261     15101      593500 May 05  2023 stundenwerte_TU_01490_19650101_19770801_hist.zip
-rw-r--r--    1 9261     15101      488713 May 05  2023 stundenwerte_TU_01503_20121001_20221231_hist.zip
-rw-r--r--    1 9261     15101     1022830 May 05  2023 stundenwerte_TU_01504_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101       20813 May 05  2023 stundenwerte_TU_01515_20021104_20030814_hist.zip
-rw-r--r--    1 9261     15101      600969 May 05  2023 stundenwerte_TU_01526_20041101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3114697 May 05  2023 stundenwerte_TU_01544_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3508486 May 05  2023 stundenwerte_TU_01550_19480101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3624412 May 05  2023 stundenwerte_TU_01580_19460101_20221231_hist.zip
-rw-r--r--    1 9261     15101      902183 May 05  2023 stundenwerte_TU_01583_19510101_19710101_hist.zip
-rw-r--r--    1 9261     15101      656509 May 05  2023 stundenwerte_TU_01584_20090601_20221231_hist.zip
-rw-r--r--    1 9261     15101     1364348 May 05  2023 stundenwerte_TU_01587_19910101_20221231_hist.zip
-rw-r--r--    1 9261     15101      930381 May 05  2023 stundenwerte_TU_01590_20030701_20221231_hist.zip
-rw-r--r--    1 9261     15101      890248 May 05  2023 stundenwerte_TU_01602_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101     1861750 May 05  2023 stundenwerte_TU_01605_19820101_20221231_hist.zip
-rw-r--r--    1 9261     15101     2365518 May 05  2023 stundenwerte_TU_01612_19730101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3442346 May 05  2023 stundenwerte_TU_01639_19500101_20221231_hist.zip
-rw-r--r--    1 9261     15101      869867 May 05  2023 stundenwerte_TU_01645_20040501_20221231_hist.zip
-rw-r--r--    1 9261     15101     1001847 May 05  2023 stundenwerte_TU_01666_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3403950 May 05  2023 stundenwerte_TU_01684_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3550483 May 05  2023 stundenwerte_TU_01691_19480101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1865365 May 05  2023 stundenwerte_TU_01694_19810101_20221231_hist.zip
-rw-r--r--    1 9261     15101      768151 May 05  2023 stundenwerte_TU_01721_20061001_20221231_hist.zip
-rw-r--r--    1 9261     15101      848001 May 05  2023 stundenwerte_TU_01735_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101     1042198 May 05  2023 stundenwerte_TU_01736_20020124_20221231_hist.zip
-rw-r--r--    1 9261     15101     2108316 May 05  2023 stundenwerte_TU_01757_19780101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1228791 May 05  2023 stundenwerte_TU_01758_19510101_19780101_hist.zip
-rw-r--r--    1 9261     15101     1001188 May 05  2023 stundenwerte_TU_01759_20001025_20221231_hist.zip
-rw-r--r--    1 9261     15101     1582382 May 05  2023 stundenwerte_TU_01766_19891001_20221231_hist.zip
-rw-r--r--    1 9261     15101      119021 May 05  2023 stundenwerte_TU_01792_20200814_20221231_hist.zip
-rw-r--r--    1 9261     15101      913343 May 05  2023 stundenwerte_TU_01803_19910101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1796344 May 05  2023 stundenwerte_TU_01832_19821101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1562381 May 05  2023 stundenwerte_TU_01833_19480101_19821101_hist.zip
-rw-r--r--    1 9261     15101     1199699 May 05  2023 stundenwerte_TU_01834_19510101_19780701_hist.zip
-rw-r--r--    1 9261     15101      720281 May 05  2023 stundenwerte_TU_01863_20071201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1869522 May 05  2023 stundenwerte_TU_01869_19810101_20221231_hist.zip
-rw-r--r--    1 9261     15101      308999 May 05  2023 stundenwerte_TU_01886_20160901_20221231_hist.zip
-rw-r--r--    1 9261     15101     2452166 May 05  2023 stundenwerte_TU_01957_19530101_20150323_hist.zip
-rw-r--r--    1 9261     15101      505350 May 05  2023 stundenwerte_TU_01960_19600101_19710101_hist.zip
-rw-r--r--    1 9261     15101      828314 May 05  2023 stundenwerte_TU_01964_20050501_20221231_hist.zip
-rw-r--r--    1 9261     15101     3426518 May 05  2023 stundenwerte_TU_01975_19490101_20221231_hist.zip
-rw-r--r--    1 9261     15101      850674 May 05  2023 stundenwerte_TU_01981_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101     3489970 May 05  2023 stundenwerte_TU_02014_19490101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1000887 May 05  2023 stundenwerte_TU_02023_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      778582 May 05  2023 stundenwerte_TU_02039_20061101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1876145 May 05  2023 stundenwerte_TU_02044_19810101_20221231_hist.zip
-rw-r--r--    1 9261     15101      897137 May 05  2023 stundenwerte_TU_02074_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101      400772 May 05  2023 stundenwerte_TU_02080_20040701_20120912_hist.zip
-rw-r--r--    1 9261     15101      323784 May 05  2023 stundenwerte_TU_02081_19480101_19550101_hist.zip
-rw-r--r--    1 9261     15101       52425 May 05  2023 stundenwerte_TU_02088_20040601_20050512_hist.zip
-rw-r--r--    1 9261     15101      958888 May 05  2023 stundenwerte_TU_02110_20030101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3078440 May 05  2023 stundenwerte_TU_02115_19520501_20221231_hist.zip
-rw-r--r--    1 9261     15101      343676 May 05  2023 stundenwerte_TU_02166_19820101_19910502_hist.zip
-rw-r--r--    1 9261     15101      343396 May 05  2023 stundenwerte_TU_02167_20050301_20120402_hist.zip
-rw-r--r--    1 9261     15101     3381102 May 05  2023 stundenwerte_TU_02171_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      584473 May 05  2023 stundenwerte_TU_02174_20101101_20221231_hist.zip
-rw-r--r--    1 9261     15101      794036 May 05  2023 stundenwerte_TU_02201_20050801_20221231_hist.zip
-rw-r--r--    1 9261     15101      863662 May 05  2023 stundenwerte_TU_02211_20041001_20221231_hist.zip
-rw-r--r--    1 9261     15101      840671 May 05  2023 stundenwerte_TU_02252_20050701_20221231_hist.zip
-rw-r--r--    1 9261     15101     3465631 May 05  2023 stundenwerte_TU_02261_19480101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3549202 May 05  2023 stundenwerte_TU_02290_19470101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1034488 May 05  2023 stundenwerte_TU_02303_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      811828 May 05  2023 stundenwerte_TU_02306_20050801_20221231_hist.zip
-rw-r--r--    1 9261     15101      988731 May 05  2023 stundenwerte_TU_02315_20021101_20221231_hist.zip
-rw-r--r--    1 9261     15101      843098 May 05  2023 stundenwerte_TU_02319_20050601_20221231_hist.zip
-rw-r--r--    1 9261     15101      792970 May 05  2023 stundenwerte_TU_02323_20060701_20221231_hist.zip
-rw-r--r--    1 9261     15101      150785 May 05  2023 stundenwerte_TU_02338_20020101_20051223_hist.zip
-rw-r--r--    1 9261     15101      871949 May 05  2023 stundenwerte_TU_02362_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101     1151828 May 05  2023 stundenwerte_TU_02374_19490101_19740701_hist.zip
-rw-r--r--    1 9261     15101     1033692 May 05  2023 stundenwerte_TU_02385_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     2717384 May 05  2023 stundenwerte_TU_02410_19610102_20221231_hist.zip
-rw-r--r--    1 9261     15101      977134 May 05  2023 stundenwerte_TU_02429_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1004535 May 05  2023 stundenwerte_TU_02437_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1159353 May 05  2023 stundenwerte_TU_02444_19910801_20221231_hist.zip
-rw-r--r--    1 9261     15101      191464 May 05  2023 stundenwerte_TU_02456_20011017_20050826_hist.zip
-rw-r--r--    1 9261     15101      881669 May 05  2023 stundenwerte_TU_02480_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101     3179879 May 05  2023 stundenwerte_TU_02483_19510101_20221231_hist.zip
-rw-r--r--    1 9261     15101      562454 May 05  2023 stundenwerte_TU_02485_20110502_20221231_hist.zip
-rw-r--r--    1 9261     15101      857302 May 05  2023 stundenwerte_TU_02486_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101      974764 May 05  2023 stundenwerte_TU_02488_19820101_20021001_hist.zip
-rw-r--r--    1 9261     15101      568489 May 05  2023 stundenwerte_TU_02494_20020101_20131020_hist.zip
-rw-r--r--    1 9261     15101      869904 May 05  2023 stundenwerte_TU_02497_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101     2191915 May 05  2023 stundenwerte_TU_02503_19510101_20030505_hist.zip
-rw-r--r--    1 9261     15101      574789 May 05  2023 stundenwerte_TU_02521_19820101_19940401_hist.zip
-rw-r--r--    1 9261     15101     2887790 May 05  2023 stundenwerte_TU_02522_19480101_20081031_hist.zip
-rw-r--r--    1 9261     15101     3097203 May 05  2023 stundenwerte_TU_02532_19480101_20131031_hist.zip
-rw-r--r--    1 9261     15101      709730 May 05  2023 stundenwerte_TU_02542_19750601_20160402_hist.zip
-rw-r--r--    1 9261     15101     3236048 May 05  2023 stundenwerte_TU_02559_19550101_20221231_hist.zip
-rw-r--r--    1 9261     15101      980137 May 05  2023 stundenwerte_TU_02564_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1814612 May 05  2023 stundenwerte_TU_02565_19490101_19881015_hist.zip
-rw-r--r--    1 9261     15101      748910 May 05  2023 stundenwerte_TU_02575_20070523_20221231_hist.zip
-rw-r--r--    1 9261     15101      867486 May 05  2023 stundenwerte_TU_02578_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101     3526001 May 05  2023 stundenwerte_TU_02597_19480101_20221231_hist.zip
-rw-r--r--    1 9261     15101      862523 May 05  2023 stundenwerte_TU_02600_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101     3314145 May 05  2023 stundenwerte_TU_02601_19480101_20221231_hist.zip
-rw-r--r--    1 9261     15101      820425 May 05  2023 stundenwerte_TU_02618_20041001_20221231_hist.zip
-rw-r--r--    1 9261     15101      891283 May 05  2023 stundenwerte_TU_02627_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      874553 May 05  2023 stundenwerte_TU_02629_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101     2687652 May 05  2023 stundenwerte_TU_02638_19650701_20221231_hist.zip
-rw-r--r--    1 9261     15101      885307 May 05  2023 stundenwerte_TU_02641_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101     1655550 May 05  2023 stundenwerte_TU_02656_19550101_19900101_hist.zip
-rw-r--r--    1 9261     15101     3008882 May 05  2023 stundenwerte_TU_02667_19600101_20221231_hist.zip
-rw-r--r--    1 9261     15101      843225 May 05  2023 stundenwerte_TU_02680_20050601_20221231_hist.zip
-rw-r--r--    1 9261     15101       18269 May 05  2023 stundenwerte_TU_02691_19940401_19941101_hist.zip
-rw-r--r--    1 9261     15101      856715 May 05  2023 stundenwerte_TU_02700_20041201_20221231_hist.zip
-rw-r--r--    1 9261     15101      879603 May 05  2023 stundenwerte_TU_02704_20040501_20221231_hist.zip
-rw-r--r--    1 9261     15101      789360 May 05  2023 stundenwerte_TU_02708_20060701_20221231_hist.zip
-rw-r--r--    1 9261     15101     2449944 May 05  2023 stundenwerte_TU_02712_19710101_20221231_hist.zip
-rw-r--r--    1 9261     15101      815564 May 05  2023 stundenwerte_TU_02750_20051101_20221231_hist.zip
-rw-r--r--    1 9261     15101      130578 May 05  2023 stundenwerte_TU_02761_19750601_19780601_hist.zip
